test/pearson_mean,test/mse_mean,test/spearman_mean,run_id
0.4830075800418854,0.6441612243652344,0.4383287727832794,dewc6mbo
0.5020478963851929,0.6216043829917908,0.4623793065547943,g36k2so1
0.4914865791797638,0.7804163694381714,0.4515300691127777,7whgtc0n
0.4739273190498352,0.7077063918113708,0.4203087389469147,b518f8kb
0.4415886700153351,0.7786388993263245,0.3956488370895386,x1prdi5v
0.4450296461582184,0.7577759027481079,0.394773930311203,4xrtuuyh
0.4914865791797638,0.7804163694381714,0.4515300691127777,4igj3nu8
0.4739273190498352,0.7077063918113708,0.4203087389469147,lcskypo7
0.4415886700153351,0.7786388993263245,0.3956488370895386,w6ay03e2
0.4450296461582184,0.7577759027481079,0.394773930311203,dl50p13h
0.48564794659614563,0.7522971034049988,0.4807133376598358,jiqn4cxd
0.4263155162334442,0.7008799314498901,0.3957767188549042,705n0jhb
0.41696053743362427,0.7317966222763062,0.38562119007110596,l6q15coz
0.45897698402404785,0.6937575340270996,0.4353128671646118,msnrcf9u
